1 2 3 4 5 6 7 8 9 
7 9 6 5 2 3 4 1 8 
8 7 9 6 3 2 5 4 1 
---------1083----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 8 5 7 1 4 3 6 2 
7 9 6 5 3 2 4 1 8 
8 7 9 6 2 3 5 4 1 
---------1084----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 8 5 7 1 4 3 6 2 
8 7 9 6 2 3 5 4 1 
7 9 6 5 3 2 4 1 8 
---------1085----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 8 5 7 1 4 3 6 2 
8 7 9 6 3 2 5 4 1 
7 9 6 5 2 3 4 1 8 
---------1086----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 8 5 7 2 3 4 6 1 
7 9 6 5 1 2 3 4 8 
8 7 9 6 3 4 5 1 2 
---------1087----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 8 5 7 2 3 4 6 1 
8 7 9 6 3 4 5 1 2 
7 9 6 5 1 2 3 4 8 
---------1088----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 8 5 7 2 4 3 6 1 
7 9 6 5 3 2 4 1 8 
8 7 9 6 1 3 5 4 2 
---------1089----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 8 5 7 2 4 3 6 1 
8 7 9 6 1 3 5 4 2 
7 9 6 5 3 2 4 1 8 
---------1090----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 8 5 7 3 2 4 6 1 
7 9 6 5 2 4 3 1 8 
8 7 9 6 1 3 5 4 2 
---------1091----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 8 5 7 3 2 4 6 1 
8 7 9 6 1 3 5 4 2 
7 9 6 5 2 4 3 1 8 
---------1092----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 8 6 7 1 3 5 4 2 
7 9 5 6 2 4 3 1 8 
8 7 9 5 3 2 4 6 1 
---------1093----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 8 6 7 1 3 5 4 2 
7 9 5 6 3 2 4 1 8 
8 7 9 5 2 4 3 6 1 
---------1094----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 8 6 7 1 3 5 4 2 
8 7 9 5 2 4 3 6 1 
7 9 5 6 3 2 4 1 8 
---------1095----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 8 6 7 1 3 5 4 2 
8 7 9 5 3 2 4 6 1 
7 9 5 6 2 4 3 1 8 
---------1096----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 8 6 7 2 3 5 4 1 
7 9 5 6 3 2 4 1 8 
8 7 9 5 1 4 3 6 2 
---------1097----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 8 6 7 2 3 5 4 1 
8 7 9 5 1 4 3 6 2 
7 9 5 6 3 2 4 1 8 
---------1098----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 8 6 7 3 2 5 4 1 
7 9 5 6 2 3 4 1 8 
8 7 9 5 1 4 3 6 2 
---------1099----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 8 6 7 3 2 5 4 1 
7 9 5 6 2 4 3 1 8 
8 7 9 5 1 3 4 6 2 
---------1100----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 8 6 7 3 2 5 4 1 
8 7 9 5 1 3 4 6 2 
7 9 5 6 2 4 3 1 8 
---------1101----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 8 6 7 3 2 5 4 1 
8 7 9 5 1 4 3 6 2 
7 9 5 6 2 3 4 1 8 
---------1102----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 8 6 7 3 4 5 1 2 
7 9 5 6 1 2 3 4 8 
8 7 9 5 2 3 4 6 1 
---------1103----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 8 6 7 3 4 5 1 2 
8 7 9 5 2 3 4 6 1 
7 9 5 6 1 2 3 4 8 
---------1104----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 8 9 5 1 2 4 6 3 
8 9 6 7 2 3 5 4 1 
9 7 5 6 3 4 1 2 8 
---------1105----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 8 9 5 1 2 4 6 3 
8 9 6 7 3 4 5 2 1 
9 7 5 6 2 3 1 4 8 
---------1106----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 8 9 5 1 2 4 6 3 
9 7 5 6 2 3 1 4 8 
8 9 6 7 3 4 5 2 1 
---------1107----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 8 9 5 1 2 4 6 3 
9 7 5 6 3 4 1 2 8 
8 9 6 7 2 3 5 4 1 
---------1108----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 8 9 5 2 3 4 6 1 
8 9 6 7 1 2 5 4 3 
9 7 5 6 3 4 1 2 8 
---------1109----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 8 9 5 2 3 4 6 1 
8 9 6 7 1 4 5 2 3 
9 7 5 6 3 2 1 4 8 
---------1110----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 8 9 5 2 3 4 6 1 
9 7 5 6 3 2 1 4 8 
8 9 6 7 1 4 5 2 3 
---------1111----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 8 9 5 2 3 4 6 1 
9 7 5 6 3 4 1 2 8 
8 9 6 7 1 2 5 4 3 
---------1112----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 8 9 5 2 4 1 6 3 
8 9 6 7 3 2 5 4 1 
9 7 5 6 1 3 4 2 8 
---------1113----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 8 9 5 2 4 1 6 3 
9 7 5 6 1 3 4 2 8 
8 9 6 7 3 2 5 4 1 
---------1114----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 8 9 5 3 2 4 6 1 
8 9 6 7 1 4 5 2 3 
9 7 5 6 2 3 1 4 8 
---------1115----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 8 9 5 3 2 4 6 1 
9 7 5 6 2 3 1 4 8 
8 9 6 7 1 4 5 2 3 
---------1116----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 8 9 6 1 2 5 4 3 
8 9 5 7 2 3 4 6 1 
9 7 6 5 3 4 1 2 8 
---------1117----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 8 9 6 1 2 5 4 3 
9 7 6 5 3 4 1 2 8 
8 9 5 7 2 3 4 6 1 
---------1118----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 8 9 6 1 4 5 2 3 
8 9 5 7 2 3 4 6 1 
9 7 6 5 3 2 1 4 8 
---------1119----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 8 9 6 1 4 5 2 3 
8 9 5 7 3 2 4 6 1 
9 7 6 5 2 3 1 4 8 
---------1120----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 8 9 6 1 4 5 2 3 
9 7 6 5 2 3 1 4 8 
8 9 5 7 3 2 4 6 1 
---------1121----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 8 9 6 1 4 5 2 3 
9 7 6 5 3 2 1 4 8 
8 9 5 7 2 3 4 6 1 
---------1122----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 8 9 6 2 3 5 4 1 
8 9 5 7 1 2 4 6 3 
9 7 6 5 3 4 1 2 8 
---------1123----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 8 9 6 2 3 5 4 1 
9 7 6 5 3 4 1 2 8 
8 9 5 7 1 2 4 6 3 
---------1124----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 8 9 6 3 2 5 4 1 
8 9 5 7 2 4 1 6 3 
9 7 6 5 1 3 4 2 8 
---------1125----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 8 9 6 3 2 5 4 1 
9 7 6 5 1 3 4 2 8 
8 9 5 7 2 4 1 6 3 
---------1126----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 8 9 6 3 4 5 2 1 
8 9 5 7 1 2 4 6 3 
9 7 6 5 2 3 1 4 8 
---------1127----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 8 9 6 3 4 5 2 1 
9 7 6 5 2 3 1 4 8 
8 9 5 7 1 2 4 6 3 
---------1128----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 9 5 6 1 3 4 2 8 
8 7 9 5 2 4 1 6 3 
9 8 6 7 3 2 5 4 1 
---------1129----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 9 5 6 1 3 4 2 8 
9 8 6 7 3 2 5 4 1 
8 7 9 5 2 4 1 6 3 
---------1130----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 9 5 6 2 3 1 4 8 
8 7 9 5 1 2 4 6 3 
9 8 6 7 3 4 5 2 1 
---------1131----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 9 5 6 2 3 1 4 8 
8 7 9 5 3 2 4 6 1 
9 8 6 7 1 4 5 2 3 
---------1132----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 9 5 6 2 3 1 4 8 
9 8 6 7 1 4 5 2 3 
8 7 9 5 3 2 4 6 1 
---------1133----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 9 5 6 2 3 1 4 8 
9 8 6 7 3 4 5 2 1 
8 7 9 5 1 2 4 6 3 
---------1134----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 9 5 6 3 2 1 4 8 
8 7 9 5 2 3 4 6 1 
9 8 6 7 1 4 5 2 3 
---------1135----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 9 5 6 3 2 1 4 8 
9 8 6 7 1 4 5 2 3 
8 7 9 5 2 3 4 6 1 
---------1136----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 9 5 6 3 4 1 2 8 
8 7 9 5 1 2 4 6 3 
9 8 6 7 2 3 5 4 1 
---------1137----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 9 5 6 3 4 1 2 8 
8 7 9 5 2 3 4 6 1 
9 8 6 7 1 2 5 4 3 
---------1138----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 9 5 6 3 4 1 2 8 
9 8 6 7 1 2 5 4 3 
8 7 9 5 2 3 4 6 1 
---------1139----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 9 5 6 3 4 1 2 8 
9 8 6 7 2 3 5 4 1 
8 7 9 5 1 2 4 6 3 
---------1140----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 9 6 5 1 3 4 2 8 
8 7 9 6 3 2 5 4 1 
9 8 5 7 2 4 1 6 3 
---------1141----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 9 6 5 1 3 4 2 8 
9 8 5 7 2 4 1 6 3 
8 7 9 6 3 2 5 4 1 
---------1142----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 9 6 5 2 3 1 4 8 
8 7 9 6 1 4 5 2 3 
9 8 5 7 3 2 4 6 1 
---------1143----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 9 6 5 2 3 1 4 8 
8 7 9 6 3 4 5 2 1 
9 8 5 7 1 2 4 6 3 
---------1144----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 9 6 5 2 3 1 4 8 
9 8 5 7 1 2 4 6 3 
8 7 9 6 3 4 5 2 1 
---------1145----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 9 6 5 2 3 1 4 8 
9 8 5 7 3 2 4 6 1 
8 7 9 6 1 4 5 2 3 
---------1146----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 9 6 5 3 2 1 4 8 
8 7 9 6 1 4 5 2 3 
9 8 5 7 2 3 4 6 1 
---------1147----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 9 6 5 3 2 1 4 8 
9 8 5 7 2 3 4 6 1 
8 7 9 6 1 4 5 2 3 
---------1148----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 9 6 5 3 4 1 2 8 
8 7 9 6 1 2 5 4 3 
9 8 5 7 2 3 4 6 1 
---------1149----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 9 6 5 3 4 1 2 8 
8 7 9 6 2 3 5 4 1 
9 8 5 7 1 2 4 6 3 
---------1150----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 9 6 5 3 4 1 2 8 
9 8 5 7 1 2 4 6 3 
8 7 9 6 2 3 5 4 1 
---------1151----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
7 9 6 5 3 4 1 2 8 
9 8 5 7 2 3 4 6 1 
8 7 9 6 1 2 5 4 3 
---------1152----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
8 7 9 5 1 2 4 6 3 
7 9 5 6 2 3 1 4 8 
9 8 6 7 3 4 5 2 1 
---------1153----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
8 7 9 5 1 2 4 6 3 
7 9 5 6 3 4 1 2 8 
9 8 6 7 2 3 5 4 1 
---------1154----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
8 7 9 5 1 2 4 6 3 
9 8 6 7 2 3 5 4 1 
7 9 5 6 3 4 1 2 8 
---------1155----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
8 7 9 5 1 2 4 6 3 
9 8 6 7 3 4 5 2 1 
7 9 5 6 2 3 1 4 8 
---------1156----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
8 7 9 5 2 3 4 6 1 
7 9 5 6 3 2 1 4 8 
9 8 6 7 1 4 5 2 3 
---------1157----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
8 7 9 5 2 3 4 6 1 
7 9 5 6 3 4 1 2 8 
9 8 6 7 1 2 5 4 3 
---------1158----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
8 7 9 5 2 3 4 6 1 
9 8 6 7 1 2 5 4 3 
7 9 5 6 3 4 1 2 8 
---------1159----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
8 7 9 5 2 3 4 6 1 
9 8 6 7 1 4 5 2 3 
7 9 5 6 3 2 1 4 8 
---------1160----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 3 1 2 
8 7 9 5 2 4 1 6 3 
7 9 5 6 1 3 4 2 8 
9 8 6 7 3 2 5 4 1 
---------1161----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
